regime,r_multiple
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.000000000000001
BULL,-1.0
SIDEWAYS,0.976190476190475
SIDEWAYS,0.5162064825930363
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.14022787028922026
SIDEWAYS,0.8487687176211791
SIDEWAYS,0.6172322301354563
SIDEWAYS,-0.35871566978941594
BULL,-1.0
BULL,-0.9999999999999987
BULL,-0.9999999999999984
BULL,-1.0000000000000007
SIDEWAYS,1.9999999999999996
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000007
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000009
BULL,2.0
BULL,2.0000000000000013
BULL,2.0000000000000004
BULL,-0.30387023919515577
BULL,-1.0
BULL,2.000000000000001
BULL,2.0
BULL,-0.06905710491367924
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-1.000000000000002
BULL,2.0
BULL,2.000000000000001
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999991
BULL,1.999999999999999
BULL,2.0000000000000018
BULL,-0.9999999999999988
BULL,0.6652572233967585
BULL,0.016701461377871183
BULL,-0.9999999999999987
BULL,-1.0000000000000013
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,0.9672830725462306
BULL,-0.9999999999999987
BULL,-1.0
BULL,1.6442687747035565
BULL,1.2149411916763602
BULL,-1.0000000000000016
BULL,-0.9999999999999997
BULL,2.0000000000000004
BULL,1.9999999999999993
BULL,1.9999999999999996
BULL,2.0000000000000018
BULL,1.2956354652758728
BULL,1.0156620787850033
BULL,0.32339415516985554
BULL,-0.1927550681289489
BULL,-0.9999999999999996
BULL,-1.0000000000000016
BULL,-0.9999999999999993
BULL,1.416384999195236
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999994
BULL,1.9999999999999991
BULL,2.0000000000000027
BULL,2.0
BULL,2.0
BULL,2.000000000000001
BULL,1.3324450366422398
BULL,1.9999999999999982
BULL,2.0
BULL,1.9999999999999978
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-0.9999999999999981
BULL,-0.9999999999999991
BULL,-0.9999999999999997
BULL,2.0
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,-0.999999999999998
BULL,-1.000000000000001
SIDEWAYS,-0.432247973837626
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.000000000000001
BULL,-0.9999999999999991
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.2544384315959342
SIDEWAYS,-0.6442697164641451
SIDEWAYS,-1.0000000000000016
BULL,0.7809951959099118
BULL,-1.000000000000001
BULL,-1.0000000000000018
BULL,0.8115183246073326
BULL,2.000000000000001
BULL,1.9999999999999971
BULL,2.0000000000000013
BULL,1.9999999999999998
BULL,2.0
BULL,-1.0
BULL,1.9999999999999984
BULL,1.29107163589922
BULL,0.45033304373009153
BULL,0.06296733569460841
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,-1.0000000000000009
BULL,-0.9999999999999993
BULL,-0.9999999999999999
BULL,-0.9999999999999996
SIDEWAYS,-0.21277355324693675
SIDEWAYS,-0.3774823568028885
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,-1.0000000000000002
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,-1.0
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0000000000000018
BULL,-1.0000000000000009
SIDEWAYS,1.999999999999998
SIDEWAYS,-0.9999999999999998
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-1.0000000000000018
SIDEWAYS,0.6040780721840597
SIDEWAYS,-0.9999999999999997
SIDEWAYS,2.000000000000001
SIDEWAYS,0.8588143055304269
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000013
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000009
BULL,-1.0
BULL,-1.0
SIDEWAYS,1.999999999999998
SIDEWAYS,2.000000000000001
SIDEWAYS,1.2703030303030303
BULL,-0.9999999999999999
SIDEWAYS,2.0000000000000004
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000007
SIDEWAYS,0.17264276228419803
SIDEWAYS,-0.13008130081301006
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.2089864158829675
SIDEWAYS,1.9999999999999982
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.000000000000001
SIDEWAYS,1.5273206056616198
BULL,2.0000000000000004
BULL,1.9999999999999984
BULL,2.0000000000000013
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-0.9999999999999988
BULL,-0.9999999999999999
BULL,1.9999999999999996
BULL,-0.999999999999999
BULL,2.0
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,1.1364633611233004
BULL,2.0000000000000013
BULL,0.8721785280388779
BULL,-0.7507833212822376
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0
SIDEWAYS,-0.6730158730158737
SIDEWAYS,1.3327289211242037
SIDEWAYS,-0.9999999999999987
SIDEWAYS,2.000000000000001
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0000000000000002
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999991
BULL,0.7404939094375951
BULL,0.5609998579747197
SIDEWAYS,-1.0000000000000004
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.0093115260288497
SIDEWAYS,0.5764635603345264
BULL,-0.21105967960073946
BULL,-0.068450324151776
BULL,-1.0
BULL,-0.9999999999999987
BULL,-0.9999999999999997
SIDEWAYS,0.44524514219534045
BULL,2.0000000000000018
SIDEWAYS,0.0365004492363002
SIDEWAYS,-0.6916064130776479
BULL,1.9999999999999998
BULL,2.0
BULL,2.0000000000000004
BULL,-0.9999999999999992
BULL,-0.14499266049549234
BULL,-1.0000000000000007
BULL,0.45624999999999966
BULL,0.5908619804531234
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,1.9999999999999996
BULL,2.0
BULL,2.0
BULL,-1.0
BULL,-0.9999999999999993
BULL,-1.0
BULL,-1.0
BULL,2.0
BULL,-0.10060362173038312
BULL,-0.6515321184974019
BULL,-0.9999999999999984
BULL,-1.0000000000000004
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.7946428571428571
SIDEWAYS,-0.7449160035366917
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999993
SIDEWAYS,1.9999999999999984
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999989
SIDEWAYS,1.9999999999999991
SIDEWAYS,1.9999999999999991
SIDEWAYS,-0.9999999999999993
BULL,0.3131648370351475
BULL,2.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-0.9999999999999993
SIDEWAYS,1.9999999999999991
SIDEWAYS,2.0
SIDEWAYS,2.0
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999982
BULL,-1.0000000000000009
SIDEWAYS,0.4239413295481424
SIDEWAYS,-0.024705435195744356
SIDEWAYS,-0.37653586999603644
SIDEWAYS,0.4114071996259939
SIDEWAYS,-0.999999999999998
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999996
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.30458900655572413
BULL,0.1141360276920203
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BULL,-1.0000000000000013
BULL,-0.9999999999999992
BULL,-1.0
BULL,1.9999999999999993
BULL,-0.20270617893707918
BULL,-0.9999999999999998
BULL,-0.8365687261339843
BULL,0.4682654086401949
BULL,0.12314796998268308
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000016
SIDEWAYS,1.9999999999999982
SIDEWAYS,0.6349899872565103
SIDEWAYS,0.31584884376762673
SIDEWAYS,0.19325761672976513
BULL,0.7805849859639576
BULL,0.3496565872803481
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,0.4810196730396215
BULL,-0.6489764973464727
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.9999999999999993
SIDEWAYS,2.0
BULL,1.999999999999999
BULL,2.0
BULL,-0.08192524321556718
BULL,-1.0000000000000007
SIDEWAYS,-1.0
SIDEWAYS,0.29126213592232786
BULL,1.999999999999999
BULL,-0.9999999999999994
BULL,-1.0000000000000004
BULL,-0.9999999999999993
SIDEWAYS,0.379299260687882
SIDEWAYS,2.0
SIDEWAYS,0.10084638933909436
SIDEWAYS,-1.0000000000000002
BULL,2.0000000000000013
BULL,1.9999999999999998
BULL,1.9999999999999987
BULL,-1.0
BULL,-0.22745735174654685
BULL,2.000000000000001
BULL,-0.9999999999999993
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,0.15682263700673393
BULL,-0.5693606755126673
BULL,-0.9999999999999998
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999998
BULL,1.2380741069447534
BULL,1.9999999999999996
BULL,-0.9999999999999994
SIDEWAYS,0.07659449108852527
SIDEWAYS,-1.0
SIDEWAYS,-0.32042479172388544
SIDEWAYS,-1.0
BULL,1.9999999999999987
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,1.999999999999999
BULL,-0.9999999999999988
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-0.9999999999999996
SIDEWAYS,-0.03389009924957764
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999983
BULL,1.9999999999999993
BULL,0.10104011887072856
BULL,0.5445180279617371
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000002
BULL,0.1316760315568423
BULL,-0.019341190692052257
SIDEWAYS,-0.5306045101383362
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.999999999999999
SIDEWAYS,2.0000000000000004
SIDEWAYS,-1.0000000000000009
BULL,-0.9999999999999996
SIDEWAYS,-0.9999999999999997
SIDEWAYS,2.0000000000000004
SIDEWAYS,-1.0000000000000004
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999999
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0
SIDEWAYS,-1.0
BULL,1.0567375886524826
BULL,0.1759943681802182
BULL,0.0
SIDEWAYS,2.0000000000000004
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999993
BULL,-0.9999999999999996
BULL,-0.9999999999999993
SIDEWAYS,0.506188290919204
SIDEWAYS,1.5674676524953794
SIDEWAYS,1.9999999999999987
BULL,2.000000000000001
BULL,1.9999999999999998
BULL,-0.9999999999999996
BULL,2.0
BULL,2.0
BULL,2.0
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,2.000000000000001
BULL,0.5398345668262942
BULL,0.4499703966844283
BULL,-0.9999999999999994
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999996
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999994
SIDEWAYS,0.7414428646656117
SIDEWAYS,-1.0000000000000009
SIDEWAYS,0.03167062549485398
SIDEWAYS,0.2094447737601269
SIDEWAYS,2.0000000000000004
SIDEWAYS,1.999999999999999
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0
SIDEWAYS,-0.9999999999999997
BULL,-0.9999999999999999
BULL,1.9024252146834018
BULL,-1.0000000000000004
BULL,2.0
BULL,-1.0000000000000002
BULL,-1.0
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-0.9999999999999989
BULL,-0.9999999999999993
BULL,1.9999999999999982
BULL,2.0000000000000013
BULL,2.0000000000000027
BULL,-0.9999999999999984
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000018
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,1.9999999999999996
BULL,2.000000000000001
BULL,-0.9999999999999994
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.0
BULL,2.0000000000000004
BULL,2.0
BULL,2.0
BULL,2.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,1.9999999999999984
BULL,-0.9999999999999998
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,2.0
BULL,-1.0
BULL,-1.0000000000000002
BULL,-0.9999999999999987
BULL,0.9489250458465008
BULL,-1.0000000000000007
BULL,0.5774541084228765
BULL,0.17871182482851586
BULL,-0.1364416859897342
BULL,-0.9999999999999998
BULL,-1.0
BULL,-0.9999999999999996
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0
SIDEWAYS,-1.0
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999996
SIDEWAYS,1.9999999999999987
SIDEWAYS,1.9999999999999987
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999991
SIDEWAYS,-0.46657452044634606
SIDEWAYS,-0.9999999999999999
SIDEWAYS,-0.9999999999999991
BULL,-0.9999999999999991
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,2.000000000000001
BULL,-1.0
BULL,-0.9999999999999994
BULL,0.7537659394906298
BULL,-1.0
BULL,-1.0
BULL,1.1351689010619388
BULL,-1.0
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,2.0
BULL,2.0000000000000018
BULL,2.0
BULL,2.000000000000001
BULL,2.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999998
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,2.0000000000000004
BULL,1.999999999999998
BULL,2.000000000000001
BULL,2.0000000000000027
BULL,1.9999999999999987
BULL,1.9999999999999971
BULL,1.9999999999999971
BULL,1.999999999999998
BULL,1.9999999999999987
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,1.9999999999999982
BULL,1.9999999999999996
BULL,1.9999999999999987
BULL,1.9999999999999996
BULL,1.9999999999999996
BULL,2.0
BULL,1.9999999999999987
BULL,1.9999999999999991
BULL,2.0
BULL,2.0
BULL,-0.9999999999999987
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,1.9999999999999984
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,1.9999999999999998
BULL,1.9999999999999993
BULL,-0.9999999999999994
BULL,1.9999999999999991
BULL,1.9999999999999996
BULL,2.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,1.9999999999999984
BULL,2.0
BULL,2.000000000000001
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,1.9999999999999998
BULL,2.0
BULL,-1.0
BULL,-1.0
SIDEWAYS,0.49538776904680804
SIDEWAYS,1.1134721631959184
SIDEWAYS,0.6436781609195429
SIDEWAYS,-1.0000000000000002
SIDEWAYS,0.17738359201773668
SIDEWAYS,-1.0000000000000009
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,-1.000000000000001
SIDEWAYS,1.9999999999999993
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000016
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0000000000000002
SIDEWAYS,2.000000000000001
BULL,-1.0
BULL,-0.05655708731000434
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,1.9999999999999984
BULL,-0.9999999999999986
BULL,-0.9999999999999991
BULL,-0.9999999999999996
BULL,-1.0000000000000009
SIDEWAYS,1.9999999999999987
SIDEWAYS,1.342182890855456
SIDEWAYS,-0.9999999999999986
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,1.9999999999999998
BULL,1.9999999999999984
BULL,-0.9999999999999993
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,0.5287071458075205
BULL,0.5134189031505271
BULL,-0.5744520030234292
BULL,-0.26089941640920083
BULL,-1.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,-0.9999999999999988
BULL,-1.0000000000000007
BULL,2.0
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,-1.0000000000000004
BULL,0.033333333333333805
BULL,-0.5228758169934649
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,0.1452432824981844
BULL,-0.08177570093458031
BULL,-1.0000000000000002
BULL,-0.9999999999999999
BULL,-0.9999999999999989
BULL,0.5898842169408883
BULL,1.999999999999999
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,-0.9999999999999998
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,2.0
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,0.9089218639592406
BULL,0.5060387771924162
BULL,-1.0
BULL,0.11923330213857437
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0000000000000013
BULL,-0.9999999999999983
SIDEWAYS,-0.999999999999999
SIDEWAYS,0.299580587177951
SIDEWAYS,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-1.0000000000000009
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.31821378340365747
SIDEWAYS,-0.45266964475643556
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0
SIDEWAYS,0.05384615384615443
SIDEWAYS,-1.0000000000000009
BULL,1.2020725388601026
BULL,0.3158899592120118
BULL,-0.38734451957592564
BULL,-0.9999999999999991
BULL,-1.0000000000000016
BULL,-1.0
BULL,2.000000000000001
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999997
SIDEWAYS,-0.9999999999999986
SIDEWAYS,1.9999999999999982
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-0.11460453894292598
SIDEWAYS,-0.9999999999999992
BULL,-1.0
SIDEWAYS,-0.9999999999999997
SIDEWAYS,1.9999999999999996
SIDEWAYS,1.9999999999999991
SIDEWAYS,0.7366781772631861
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000007
SIDEWAYS,1.9999999999999993
SIDEWAYS,-0.43607532210109196
BULL,-0.5590277777777763
BULL,-0.9999999999999992
BULL,-0.9999999999999996
SIDEWAYS,-0.9999999999999993
SIDEWAYS,1.999999999999999
SIDEWAYS,-1.000000000000001
BULL,-0.9999999999999982
SIDEWAYS,0.023991602938969996
SIDEWAYS,-1.0000000000000004
SIDEWAYS,0.13832283561813075
SIDEWAYS,0.21758380771663272
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999983
SIDEWAYS,-0.24882415414959966
SIDEWAYS,-1.0000000000000009
BULL,1.999999999999999
BULL,0.0
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999983
BULL,-0.0637599624941393
BULL,-0.9999999999999992
BULL,1.9999999999999984
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.9999999999999996
BULL,-0.9999999999999991
BULL,2.0000000000000004
BULL,2.0
BULL,2.000000000000001
BULL,1.26984126984127
BULL,-0.3000060485090419
BULL,-1.0
BULL,1.2242918121847113
BULL,1.10623436688848
BULL,-1.0
BULL,-0.2665158086617645
BULL,-1.0000000000000007
BULL,-0.9999999999999994
BULL,-0.9999999999999996
BULL,-1.0
SIDEWAYS,-1.0000000000000016
SIDEWAYS,1.282334733583905
SIDEWAYS,-1.0000000000000009
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.9999999999999991
SIDEWAYS,1.9999999999999991
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999989
BULL,0.1384820239680419
BULL,-1.0000000000000016
SIDEWAYS,1.9999999999999987
SIDEWAYS,-0.9999999999999979
SIDEWAYS,0.28788613941452307
SIDEWAYS,0.11152416356877398
SIDEWAYS,-0.3448779774952494
BULL,-1.0000000000000016
BULL,1.9999999999999991
BULL,-0.9999999999999982
BULL,-0.9999999999999991
BULL,0.2567363003330312
BULL,0.10176267490459862
BULL,-0.5770147830233678
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-0.0514173601244835
BULL,-0.9999999999999993
BULL,2.0000000000000004
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,0.27615507169410347
BULL,-0.43031470777135433
BULL,1.9999999999999991
BULL,1.7895608947804473
BULL,-0.010915541001500266
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999992
BULL,1.9999999999999993
BULL,-1.0000000000000013
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,-0.9999999999999992
BULL,-0.9999999999999993
BULL,-0.4811260396673069
BULL,-1.0000000000000007
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999998
BULL,1.9999999999999987
BULL,-0.9999999999999993
BULL,-0.6590909090909106
BULL,-0.9999999999999999
BULL,-1.0000000000000002
SIDEWAYS,2.0
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999999
SIDEWAYS,2.000000000000001
BULL,1.9999999999999991
BULL,2.0
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,-0.9999999999999998
BULL,-0.9999999999999986
BULL,-0.24108783535464878
BULL,-1.0
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,-0.999999999999999
BULL,-0.9999999999999988
BULL,0.825593395252838
BULL,2.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000004
SIDEWAYS,1.4167765889882251
SIDEWAYS,0.22881935157944577
SIDEWAYS,-0.10526632379921198
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999984
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-1.0000000000000004
BULL,-0.05895140193802813
BULL,-1.0000000000000016
BULL,2.0000000000000018
BULL,2.0000000000000027
BULL,1.9999999999999991
BULL,2.0000000000000036
BULL,-0.9999999999999972
BULL,1.2538045700268037
BULL,0.9019098388806764
BULL,0.5583005331770091
BULL,0.4981389751770059
BULL,0.21565789847052882
BULL,-0.9999999999999988
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999978
BULL,0.8386168267921714
BULL,-1.000000000000002
BULL,-0.04152877814547815
BULL,-1.0000000000000016
BULL,-0.9999999999999983
BULL,-1.000000000000002
BULL,0.9581963363081227
BULL,0.8690054715159317
BULL,-0.9999999999999981
BULL,-0.9999999999999996
BULL,-1.0
BULL,-0.9999999999999974
BULL,-1.0000000000000022
BULL,0.6682014048757443
BULL,0.46916123126215836
BULL,-0.651517740190214
BULL,-1.0
BULL,0.6478649903726332
BULL,-0.7259939878622877
BULL,-1.0000000000000009
BULL,0.23157159255377824
BULL,-1.0
BULL,-1.0000000000000018
SIDEWAYS,0.829516539440201
