regime,r_multiple
BULL,0.1607761607761609
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,1.2610719111244555
BULL,1.1763110062125288
BULL,0.7741789226104444
BULL,2.0
BULL,1.1838642766477803
BULL,1.283620849564087
BULL,-0.9999999999999997
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,1.999999999999998
BULL,1.9999999999999973
BULL,2.0000000000000013
BULL,2.0000000000000018
BULL,2.0
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-1.0000000000000018
BULL,2.0000000000000013
BULL,1.9999999999999996
BULL,-1.0000000000000009
BULL,2.0000000000000013
BULL,-0.2798502363969271
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-0.9999999999999997
BULL,-0.7868677635588034
BULL,-1.0000000000000018
BULL,-0.9999999999999982
BULL,-1.0000000000000004
BULL,1.9999999999999982
BULL,1.9999999999999982
BULL,1.9999999999999984
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,-0.9999999999999991
BULL,2.0000000000000013
BULL,-1.0
BULL,1.9999999999999996
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,1.999999999999998
BULL,-0.33995260276211375
BULL,-0.9999999999999994
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,0.7153578061003834
BULL,-0.0967790715257839
BULL,-0.9999999999999992
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999997
BULL,-0.9999999999999998
BULL,0.6904846126636013
BULL,1.553758944336028
BULL,0.05075268817204377
BULL,0.6979590928312308
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,-1.0000000000000004
BULL,-0.999999999999999
BULL,-0.9999999999999996
BEAR,-0.9999999999999997
BULL,-0.7029254223320965
BULL,-0.6427163862361659
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-0.3141794129805699
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,-0.9999999999999987
BULL,0.18381414347715205
BULL,-0.4915730337078655
BULL,-0.9999999999999997
BULL,-0.7971445568114205
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-0.5727256853500953
BULL,-0.9999999999999994
BULL,-1.0000000000000002
BULL,0.6098579782790318
BULL,0.15316642120765964
BULL,-0.9999999999999992
BULL,-1.0
BULL,2.0000000000000013
BULL,-1.000000000000001
BULL,-0.999999999999998
BULL,-0.9999999999999998
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,2.0
BULL,-0.9999999999999997
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,2.0
BULL,-1.0000000000000009
BULL,0.19110182143923604
BULL,-0.5412483631601932
BULL,-1.0000000000000004
BEAR,1.9999999999999996
BEAR,2.0000000000000004
BEAR,1.9999999999999996
BEAR,1.9999999999999998
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.21342819030680268
BULL,-0.3849372384937241
BULL,-1.0000000000000002
BULL,1.9999999999999987
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-1.0000000000000007
BULL,0.8596491228070172
BULL,-0.09782765069774069
BULL,-0.9999999999999997
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-0.9999999999999987
BULL,2.0000000000000004
BULL,-1.0000000000000004
BULL,0.7506561679790006
BULL,2.0000000000000013
BULL,2.0
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,-1.0000000000000013
BULL,1.9999999999999993
BULL,-1.0000000000000002
BULL,-1.0
BULL,-0.9999999999999996
BEAR,1.9999999999999984
BULL,2.0000000000000013
BULL,1.9999999999999984
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,-0.9999999999999991
BULL,-0.9999999999999997
BULL,-0.9999999999999993
BULL,1.9999999999999998
BULL,2.000000000000001
BULL,2.000000000000001
BULL,-0.9999999999999992
BULL,0.9532652429588365
BULL,1.9999999999999991
BULL,1.9999999999999982
BULL,-0.9999999999999991
BULL,-0.9999999999999988
BULL,-0.9003215434083608
BULL,2.0
BULL,-1.0000000000000018
BULL,-0.9999999999999982
BULL,1.9999999999999987
BULL,2.0
BULL,-0.9999999999999997
BULL,-0.03364005144949135
BULL,-0.3748249046031971
BULL,-1.0
BULL,2.0
BULL,-1.000000000000001
BULL,2.0
BULL,2.0
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,0.7079836453625995
BULL,0.4315590325714585
BULL,0.8698288932207053
BULL,0.9629935341862731
BULL,0.42183954078227115
BULL,0.2234734407053374
BULL,-1.0000000000000009
BULL,-0.999999999999999
BULL,-1.0000000000000016
BULL,-0.9999999999999987
BULL,-1.0000000000000002
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-0.9999999999999993
BEAR,0.7583411287807919
BULL,1.292944687877056
BULL,0.7762916338840817
BULL,0.20071138211382064
BULL,0.3987689013782948
BULL,-0.07167031654389629
BULL,-0.1749382011789308
BULL,-1.0000000000000007
BULL,1.9999999999999987
BULL,-0.9999999999999991
BULL,-0.9999999999999997
BULL,-1.000000000000002
BULL,0.6154095307502323
BULL,0.6337888690829863
BULL,0.44174404830142644
BULL,-0.9999999999999993
BULL,-0.9999999999999991
BULL,-0.9999999999999993
BULL,-0.9999999999999979
BULL,-1.0000000000000018
BULL,-0.9999999999999989
BULL,-0.9999999999999992
BULL,0.855888807607901
BULL,0.3993055555555562
BULL,0.2623281624416693
BULL,0.3113035837569819
BULL,-0.12377769525931429
BULL,1.3191462883454672
BULL,-0.007423904974018024
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-1.0000000000000018
BULL,-0.9999999999999987
BULL,-1.0
BULL,-1.0
BULL,2.0000000000000018
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,1.9999999999999987
BULL,-0.9999999999999999
BULL,-1.0000000000000002
BULL,-0.1325478645066296
BULL,-1.000000000000001
BULL,-0.9999999999999992
BULL,-0.0949525237381298
BULL,-1.0000000000000022
BULL,-1.0
BULL,-1.0000000000000013
BULL,-1.0000000000000038
BULL,-0.9999999999999996
BULL,-0.9999999999999994
BULL,0.8193528118127522
BULL,0.74023511566174
BULL,-1.000000000000003
BULL,-0.9999999999999978
BULL,-1.000000000000001
BULL,-0.999999999999997
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0
BULL,1.999999999999998
BULL,-0.9999999999999994
BULL,-1.0000000000000018
BULL,-0.9999999999999989
BULL,-1.0000000000000007
BULL,-0.9999999999999973
BULL,-1.0000000000000016
BULL,0.26018340797611017
BULL,0.14444267431363075
BULL,-0.999999999999999
BULL,-0.9999999999999987
BULL,-0.9999999999999987
BULL,-1.0000000000000009
BULL,-0.9999999999999976
BULL,-0.9999999999999993
BULL,2.0000000000000004
BULL,1.9999999999999991
BULL,0.5662074515930478
BULL,-0.2652895909274994
BULL,0.3595321995812251
BULL,-1.0000000000000002
BULL,-0.06073489219556641
BULL,0.2172687676146537
BULL,-1.0000000000000018
BULL,-1.0
BULL,-1.0000000000000007
BULL,0.8503611971104189
BULL,0.42340261739799817
BULL,0.2706633782331003
BULL,0.20450672221169994
BULL,-0.07506962101949165
BULL,-1.000000000000002
BULL,-0.9999999999999993
BULL,2.000000000000003
BULL,0.2091112770724406
BULL,-0.9999999999999996
BULL,-0.9999999999999988
BULL,-0.9999999999999988
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-1.0000000000000009
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,-0.9999999999999978
BULL,2.0
BULL,1.9999999999999993
BULL,0.589081443934516
BULL,0.11937363949160876
BULL,-0.18392884064525927
BULL,-1.0000000000000013
BULL,-0.9999999999999981
BULL,1.9999999999999998
BULL,2.0000000000000004
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,0.5669867398262484
BULL,0.26044309149331746
BULL,-0.21855146124523273
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,-0.9999999999999986
BEAR,2.0000000000000004
BULL,2.0
BULL,1.999999999999998
BULL,1.999999999999998
BULL,1.9999999999999991
BULL,2.0000000000000013
BULL,2.0000000000000018
BULL,1.9999999999999991
BULL,-0.6550427350427331
BULL,-0.9999999999999987
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,0.7583304374686302
BULL,0.34920634920634763
BULL,0.41757153198460545
BULL,0.036983437851743906
BULL,0.33750680457267096
BULL,0.7459829972849081
BULL,-1.0000000000000004
BULL,0.3767516655180334
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,0.4143490528012905
BULL,-1.0000000000000004
BULL,-0.999999999999998
BULL,-0.9999999999999981
BULL,-0.9999999999999983
BULL,-0.9999999999999986
BULL,-1.0000000000000016
BULL,-0.999999999999998
BULL,-1.0
BULL,-0.999999999999999
BULL,-0.999999999999998
BULL,-0.9999999999999996
BULL,-0.999999999999999
BULL,-0.9999999999999983
BULL,-1.0000000000000018
BULL,2.000000000000003
BULL,1.9999999999999993
BULL,1.9999999999999978
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,-0.9999999999999987
BEAR,-0.9999999999999996
BULL,-0.9999999999999992
BULL,2.0
BULL,1.9999999999999991
BULL,-0.9999999999999991
BULL,1.1259259259259298
BULL,-0.9999999999999988
BULL,-0.9999999999999987
BULL,-1.0
BULL,-0.9999999999999988
BULL,-0.9999999999999991
BULL,-0.9999999999999996
BULL,-0.9999999999999968
BULL,-0.9999999999999986
BULL,-0.9999999999999992
BULL,-1.0000000000000009
BULL,-1.000000000000003
BULL,0.6919621523463597
BULL,0.6285967242142518
BULL,0.5213388080129411
BULL,0.48925129725722627
BULL,0.3907336841468599
BULL,-1.0000000000000018
BULL,-1.000000000000002
BULL,-1.0000000000000009
BULL,-0.9999999999999987
BULL,-1.0000000000000036
BEAR,0.7221367959450996
BEAR,0.6449301325689711
BEAR,-1.000000000000002
BEAR,0.44143649777452343
BEAR,-0.9999999999999987
BULL,0.32768361581920885
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-0.9999999999999977
BULL,-0.9999999999999997
BULL,-0.9999999999999987
BULL,-0.999999999999999
BULL,1.3016245840673328
BULL,1.8451238123369291
BULL,1.9999999999999987
BULL,1.9999999999999998
BULL,1.999999999999998
BULL,1.9999999999999982
BULL,1.2179216514191862
BULL,0.5441416259026332
BULL,1.8736199201315487
BULL,2.000000000000001
BULL,2.0000000000000027
BULL,2.0000000000000018
BULL,1.0078154888779562
BULL,0.6292764398469921
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,0.5714899559566042
BULL,0.42070247529596383
BULL,1.999999999999999
BULL,2.0000000000000004
BULL,2.000000000000004
BULL,1.999999999999996
BULL,2.000000000000004
BULL,2.000000000000002
BULL,1.999999999999999
BULL,1.999999999999996
BULL,1.9999999999999982
BULL,1.999999999999999
BULL,1.999999999999997
BULL,1.9999999999999971
BULL,-0.007807707322512051
BULL,-1.0000000000000013
BULL,-0.999999999999999
BULL,-1.0000000000000002
BULL,-1.0000000000000027
BULL,-0.9999999999999997
BULL,-1.0000000000000018
BULL,-0.9999999999999977
BULL,-0.9999999999999988
BULL,-1.0000000000000016
BULL,-0.9999999999999969
BULL,-0.9999999999999987
BULL,-1.0000000000000027
BULL,-0.999999999999998
BULL,1.9999999999999982
BULL,2.0
BULL,1.9999999999999973
BULL,1.0327380952380967
BULL,2.000000000000003
BULL,2.000000000000003
BULL,-1.0
BULL,-1.0000000000000016
BULL,2.0
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,0.5755905337495292
BULL,0.8591338096498191
BULL,0.4185045494257271
BULL,0.21437842817066835
BULL,0.5725100544121126
BULL,0.35696773560851325
BULL,0.020103028018595297
BULL,-0.8520295012636022
BULL,-0.9999999999999981
BULL,-1.0000000000000007
BULL,-0.9999999999999984
BULL,-0.9999999999999984
BULL,-1.0000000000000002
BEAR,1.2938442184268333
BULL,1.5637755102040813
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-0.27667984189723516
BULL,-0.9999999999999999
BULL,-1.000000000000001
BULL,-1.0000000000000018
BULL,-0.9999999999999994
BULL,-0.9999999999999983
BULL,-1.000000000000001
BULL,-0.9999999999999983
BULL,1.1967209054659842
BULL,0.7410159249077459
BULL,1.4671017766992995
BULL,1.4334530798212592
BULL,1.2595464692750535
BULL,0.7654449655491853
BULL,-0.9999999999999981
BULL,-1.000000000000002
BULL,-1.0000000000000024
BULL,-1.0000000000000016
BULL,-1.0000000000000016
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,-0.999999999999998
BULL,-1.0000000000000016
BULL,-1.0
BULL,-0.9999999999999986
BULL,-0.9999999999999991
BULL,-0.9999999999999994
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,-0.9999999999999988
BULL,-1.000000000000001
BULL,-0.9999999999999976
BULL,-1.0
BULL,-0.9999999999999981
BULL,-0.5221080110947949
BULL,-0.9999999999999983
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,-1.0
BULL,-1.0000000000000013
BEAR,-0.9999999999999984
BULL,-1.0000000000000029
BULL,-0.9999999999999984
BULL,-0.9999999999999997
BULL,2.0
BULL,-1.0000000000000027
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-0.9999999999999974
BULL,-1.0000000000000016
BULL,-0.9999999999999994
BULL,0.11856067342462501
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,-0.9999999999999996
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999987
BULL,-1.0000000000000004
BEAR,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-1.0
BULL,0.4782708668659435
BULL,-0.2421087912304554
BULL,-0.9999999999999989
BULL,-1.0000000000000022
BULL,0.5242146416673534
BULL,0.42251140780801044
BULL,0.3929800990847245
BULL,-1.0000000000000013
BULL,-0.4845542386596231
BULL,-1.0000000000000016
BULL,-0.9999999999999977
BULL,-1.0000000000000016
BEAR,0.4358448157920438
BULL,2.000000000000002
BULL,-1.000000000000001
BULL,-0.999999999999999
BULL,-0.48225006525711045
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-1.0000000000000018
BULL,-0.9999999999999974
BULL,0.26867299094973435
BULL,0.838499392854861
BULL,-0.39627305571401317
BULL,-1.0000000000000013
BULL,-0.23162134944612106
BULL,-1.0
BULL,-1.0000000000000004
BULL,2.0
BULL,-0.9999999999999996
BULL,-0.9999999999999982
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,1.999999999999999
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,-0.3209074965483785
BULL,-0.9999999999999997
BULL,1.9999999999999993
BULL,2.0
BULL,2.0
BULL,-1.0
BULL,-0.9999999999999997
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,0.9247482776894537
BULL,0.8581116327595227
BULL,0.6865853268005241
BULL,-0.10492250042582248
BULL,-1.0000000000000009
BEAR,-0.6697362913352866
BULL,-1.0000000000000009
BULL,1.9999999999999996
BULL,-0.9999999999999992
BULL,-1.0000000000000007
BULL,1.9999999999999984
BULL,2.0
BULL,-0.4260548955346159
BULL,-1.0
BULL,1.999999999999999
BULL,0.6538381957376372
BULL,-0.20177562550443895
BULL,-0.999999999999999
BULL,-0.9999999999999993
BULL,-1.0
BULL,-0.9999999999999994
BULL,-0.9999999999999991
BULL,-1.0
BULL,2.0
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-0.9999999999999998
BULL,0.0772654740908713
BULL,-0.9999999999999998
BULL,2.0
BULL,1.9999999999999982
BULL,1.9999999999999991
BULL,-1.000000000000001
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-0.9999999999999986
BULL,0.25557955363570994
BULL,-0.9999999999999998
BULL,0.14922952149229413
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,1.999999999999999
BULL,1.9999999999999996
BULL,2.000000000000001
BULL,-0.9999999999999987
BULL,-0.9999999999999991
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,-0.03640145605824273
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-0.9999999999999984
BULL,-0.9999999999999984
BULL,2.000000000000001
BULL,1.9999999999999996
BULL,-1.0000000000000009
BULL,0.9029997917661904
BULL,-1.0
BULL,-0.9999999999999988
BULL,-0.9999999999999996
BULL,-1.0000000000000016
BULL,-1.0000000000000002
BULL,-0.9999999999999983
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,0.528905289052892
BULL,-0.02203336480956663
BULL,-0.9999999999999983
BULL,-1.000000000000002
BEAR,1.9999999999999982
BULL,1.687969162101845
BULL,2.0
BULL,2.000000000000002
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,1.2702733356016784
BULL,-1.0
BULL,-0.999999999999999
BULL,-1.0000000000000018
BULL,-1.000000000000001
BULL,2.0000000000000018
BULL,-0.9999999999999983
BULL,-0.9999999999999993
BULL,-0.9999999999999987
BULL,1.0677083333333353
BULL,2.000000000000001
BULL,1.4901104234922942
BULL,1.3620857699805065
BULL,0.662312363928039
BULL,0.17860095915329724
BULL,-0.002191900926078641
BULL,-1.000000000000001
BULL,-1.0
BULL,-1.0
BEAR,-1.000000000000002
BULL,-0.9999999999999986
BULL,-0.9999999999999991
BULL,-0.9999999999999984
BULL,-1.0000000000000013
BULL,-1.0
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-0.999999999999999
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.999999999999999
BULL,1.1267605633802813
BULL,1.062869375029085
BULL,1.2947157315423716
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,0.9696049913578686
BULL,-1.0000000000000002
BULL,2.0000000000000004
BULL,-0.9999999999999996
BULL,2.0000000000000018
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,-1.0000000000000013
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,0.5894900135737828
BULL,0.10396361273554347
BULL,0.42654028436018776
BULL,0.5082907174957365
BULL,0.15402227078780262
BULL,-0.24655932833837949
BULL,-0.5900108206617682
BULL,-1.0000000000000009
BULL,1.2580645161290318
BULL,-0.9999999999999988
BULL,-1.0000000000000016
BULL,-0.9999999999999988
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000016
BULL,-0.9999999999999992
BEAR,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-0.9999999999999993
BULL,-1.0000000000000024
BULL,0.6991923885385587
BULL,-0.9999999999999976
BULL,-0.9999999999999984
BULL,-0.9999999999999994
BULL,-0.9999999999999993
BULL,-0.9999999999999978
BULL,-0.999999999999999
BULL,-0.9999999999999987
BULL,0.35349351008009006
BULL,0.5002718868950506
BULL,1.5175257731958738
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,1.9999999999999971
BULL,2.000000000000001
BULL,1.9999999999999978
BULL,1.9999999999999991
BULL,1.9999999999999976
BULL,0.564784053156143
BULL,0.09942004971002871
BULL,-0.09756097560975369
BULL,-1.000000000000002
BULL,-0.22570179150797015
BULL,-0.9999999999999996
BULL,-0.9999999999999979
BULL,-0.9999999999999978
BULL,-0.9999999999999977
BULL,2.0000000000000027
BULL,2.0000000000000027
BULL,1.9999999999999973
BULL,-1.0000000000000016
BULL,-1.0000000000000007
BULL,-1.0000000000000022
BULL,-1.0000000000000018
BULL,-0.18154839835908348
BULL,-1.0000000000000016
BULL,-0.9999999999999991
BULL,-0.999999999999998
BULL,-1.0000000000000022
BEAR,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,1.4024467145920019
BULL,-0.9999999999999989
BULL,-1.0000000000000013
BULL,-0.9999999999999983
BULL,-1.0000000000000016
BULL,-1.0000000000000007
BULL,-1.0000000000000018
BULL,1.9999999999999984
BULL,0.52141527001862
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-1.0
BEAR,-0.9999999999999993
BULL,0.09766306243459912
BULL,-0.1531431394343597
BULL,-0.9999999999999989
BULL,-0.9999999999999992
BULL,-1.0000000000000018
BULL,-0.9999999999999996
BULL,-0.999999999999999
BULL,-0.9999999999999991
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000009
BEAR,2.000000000000001
BULL,0.6950013365410308
BULL,0.8185245018847584
BULL,-1.000000000000001
BULL,-1.0000000000000016
BULL,-0.9999999999999993
BULL,-0.9999999999999992
BULL,-0.9999999999999997
BULL,-0.9999999999999989
BULL,2.000000000000001
BULL,1.9999999999999987
BULL,2.0
BULL,-1.0000000000000004
BULL,-1.0000000000000013
BULL,-0.999999999999999
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,2.0000000000000004
BULL,-1.000000000000001
BEAR,1.9999999999999991
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,-1.000000000000002
BULL,-0.9999999999999989
